2018/09/05 12:52:42 [error] 30535#30535: *3131850 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: userNameError in /var/www/qav2/puneeth/WorkFlow/index.php on line 90
PHP message: PHP Notice:  Undefined index: sad in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 19
PHP message: PHP Notice:  Undefined index: neuatrality in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 20" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 17:14:34 [error] 30535#30535: *3156010 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: angry in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 16
PHP message: PHP Notice:  Undefined index: fear in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 17
PHP message: PHP Notice:  Undefined index: happiness in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 18
PHP message: PHP Notice:  Undefined index: sad in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 19
PHP message: PHP Notice:  Undefined index: neuatrality in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 20" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 17:14:39 [error] 30534#30534: *3156064 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: angry in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 16
PHP message: PHP Notice:  Undefined index: fear in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 17
PHP message: PHP Notice:  Undefined index: happiness in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 18
PHP message: PHP Notice:  Undefined index: sad in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 19
PHP message: PHP Notice:  Undefined index: neuatrality in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 20" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 17:14:45 [error] 30534#30534: *3156120 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: angry in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 16
PHP message: PHP Notice:  Undefined index: fear in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 17
PHP message: PHP Notice:  Undefined index: happiness in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 18
PHP message: PHP Notice:  Undefined index: sad in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 19
PHP message: PHP Notice:  Undefined index: neuatrality in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 20" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 17:14:50 [error] 30535#30535: *3156174 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: angry in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 16
PHP message: PHP Notice:  Undefined index: fear in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 17
PHP message: PHP Notice:  Undefined index: happiness in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 18
PHP message: PHP Notice:  Undefined index: sad in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 19
PHP message: PHP Notice:  Undefined index: neuatrality in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 20" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 17:14:55 [error] 30535#30535: *3156230 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: angry in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 16
PHP message: PHP Notice:  Undefined index: fear in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 17
PHP message: PHP Notice:  Undefined index: happiness in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 18
PHP message: PHP Notice:  Undefined index: sad in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 19
PHP message: PHP Notice:  Undefined index: neuatrality in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 20" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 17:15:00 [error] 30534#30534: *3156282 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: angry in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 16
PHP message: PHP Notice:  Undefined index: fear in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 17
PHP message: PHP Notice:  Undefined index: happiness in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 18
PHP message: PHP Notice:  Undefined index: sad in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 19
PHP message: PHP Notice:  Undefined index: neuatrality in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 20" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 17:15:06 [error] 30535#30535: *3156340 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: voice_currentstatus in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 49
PHP message: PHP Notice:  Undefined variable: finalStatus in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 56
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/D
2018/09/06 17:15:06 [error] 30535#30535: *3156340 FastCGI sent in stderr: "etection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_Aggressi
2018/09/06 17:15:06 [error] 30535#30535: *3156340 FastCGI sent in stderr: "2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 17:15:11 [error] 30534#30534: *3156394 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: angry in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 16
PHP message: PHP Notice:  Undefined index: fear in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 17
PHP message: PHP Notice:  Undefined index: happiness in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 18
PHP message: PHP Notice:  Undefined index: sad in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 19
PHP message: PHP Notice:  Undefined index: neuatrality in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 20
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production
2018/09/06 17:15:11 [error] 30534#30534: *3156394 FastCGI sent in stderr: "d index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_typ
2018/09/06 17:15:11 [error] 30534#30534: *3156394 FastCGI sent in stderr: "ion in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 17:15:16 [error] 30535#30535: *3156450 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: voice_currentstatus in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 49
PHP message: PHP Notice:  Undefined variable: finalStatus in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 56
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/D
2018/09/06 17:15:16 [error] 30535#30535: *3156450 FastCGI sent in stderr: "etection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_Aggressi
2018/09/06 17:15:16 [error] 30535#30535: *3156450 FastCGI sent in stderr: "2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 17:15:21 [error] 30535#30535: *3156504 FastCGI sent in stderr: "PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_Aggression
2018/09/06 17:15:21 [error] 30535#30535: *3156504 FastCGI sent in stderr: "v2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 192
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 194
PHP message: PHP Notice:  Undefined index: username in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 140
PHP message: PHP Notice:  Undefined variable: production in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 141
PHP message: PHP Notice:  Use of undefined constant device_type - assumed 'device_type' in /va
2018/09/06 17:15:21 [error] 30535#30535: *3156504 FastCGI sent in stderr: "ionDetection/pushEmotions.php on line 141" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 17:15:26 [error] 30535#30535: *3156560 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: angry in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 16
PHP message: PHP Notice:  Undefined index: fear in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 17
PHP message: PHP Notice:  Undefined index: happiness in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 18
PHP message: PHP Notice:  Undefined index: sad in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 19
PHP message: PHP Notice:  Undefined index: neuatrality in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 20" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 17:15:31 [error] 30535#30535: *3156616 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: angry in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 16
PHP message: PHP Notice:  Undefined index: fear in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 17
PHP message: PHP Notice:  Undefined index: happiness in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 18
PHP message: PHP Notice:  Undefined index: sad in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 19
PHP message: PHP Notice:  Undefined index: neuatrality in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 20" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 17:15:36 [error] 30534#30534: *3156672 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: angry in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 16
PHP message: PHP Notice:  Undefined index: fear in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 17
PHP message: PHP Notice:  Undefined index: happiness in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 18
PHP message: PHP Notice:  Undefined index: sad in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 19
PHP message: PHP Notice:  Undefined index: neuatrality in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 20" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 17:15:41 [error] 30534#30534: *3156726 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: angry in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 16
PHP message: PHP Notice:  Undefined index: fear in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 17
PHP message: PHP Notice:  Undefined index: happiness in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 18
PHP message: PHP Notice:  Undefined index: sad in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 19
PHP message: PHP Notice:  Undefined index: neuatrality in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 20" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 17:15:46 [error] 30534#30534: *3156782 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: angry in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 16
PHP message: PHP Notice:  Undefined index: fear in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 17
PHP message: PHP Notice:  Undefined index: happiness in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 18
PHP message: PHP Notice:  Undefined index: sad in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 19
PHP message: PHP Notice:  Undefined index: neuatrality in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 20" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /Dev_AggressionDetection/pushEmotions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 17:15:51 [error] 30535#30535: *3156836 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: angry in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 16
PHP message: PHP Notice:  Undefined index: fear in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 17
PHP message: PHP Notice:  Undefined index: happiness in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 18
PHP message: PHP Notice:  Undefined index: sad in /var/www/qav2/Dev_AggressionDetection/pushEmotions.php on line 19
